-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/davinci/ros2_simulation_ws/build/yolobot_recognition
-- Install configuration: ""
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitignore
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_pt.py
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.dockerignore
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data.pkl
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/297
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/77
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/237
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/191
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/334
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/238
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/341
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/240
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/122
-- Installing: /home/davinci/ros2_simulation_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n/data/49
